Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (70L / 30S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 736.76 vs 200DMA 686.02 | VIX 19.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 29 eligible of 100
==================================================================

── LONG UNIVERSE  (70 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
    CB  331.39  323.67  307.50          7.8 59.0     ↑
  ABBV  233.86  212.57  218.32          7.1 65.4     ↓
    VZ   46.62   46.91   43.59          7.0 49.2     ↑
  NVDA  202.29  209.90  190.03          6.5 44.0     ↑
   HON  225.27  221.02  211.75          6.4 52.2     ↑
  VRTX  467.75  439.09  440.34          6.2 64.1     ↓
  AVGO  381.62  411.99  359.44          6.2 43.9     ↑
   COP  110.42  118.20  104.01          6.2 40.1     ↑
  AMGN  347.55  338.75  328.58          5.8 54.7     ↑
   XOM  139.99  149.18  133.33          5.0 38.0     ↑
   CVX  176.04  185.56  169.33          4.0 37.8     ↑
   PGR  215.38  200.45  208.44          3.3 70.4     ↓
   WMT  119.57  124.62  116.23          2.9 46.3     ↑
    PG  150.88  145.24  147.30          2.4 58.5     ↓
   NEE   86.49   89.75   84.89          1.9 47.4     ↑
   RTX  184.55  180.29  181.49          1.7 53.8     ↓
  AMZN  234.61  257.01  232.83          0.8 38.3     ↑
  COST  963.20  998.36  955.97          0.8 42.7     ↑
     V  330.09  321.64  327.75          0.7 56.3     ↓
 BRK-B  493.08  479.48  490.12          0.6 60.0     ↓
   WFC   83.82   79.47   83.50          0.4 60.7     ↓
   AXP  337.54  319.68  336.33          0.4 65.4     ↓
    BA  219.06  224.32  218.52          0.2 47.5     ↑

── SHORT UNIVERSE  (30 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   CRM  153.46  177.07  214.27        -28.4 33.9     ↓
  PLTR  119.00  138.03  159.55        -25.4 34.2     ↓
  NFLX   73.12   88.05   97.83        -25.3 22.5     ↓
   ABT   90.29   89.60  112.26        -19.6 53.7     ↓
  ISRG  400.70  437.69  490.23        -18.3 37.7     ↓
  MSFT  372.70  412.39  448.22        -16.8 34.6     ↓
  ORCL  169.58  189.76  203.55        -16.7 36.8     ↓
  UBER   70.31   73.50   81.86        -14.1 45.0     ↓
  SPGI  401.60  422.65  465.56        -13.7 40.2     ↓
  META  563.51  618.77  651.93        -13.6 39.4     ↓
   APP  469.90  495.29  542.01        -13.3 41.2     ↓
   DHR  177.46  179.01  203.55        -12.8 47.3     ↓
  BKNG  167.37  168.85  189.29        -11.6 50.4     ↓
   LOW  215.22  225.96  243.40        -11.6 46.0     ↓
   TMO  464.16  475.09  524.57        -11.5 46.3     ↓
    BX  121.35  121.14  136.53        -11.1 51.4     ↓
     T   22.85   24.70   25.63        -10.8 41.3     ↓
  TMUS  183.09  188.43  204.41        -10.4 45.8     ↓
   MCD  271.31  284.26  301.34        -10.0 37.8     ↓
    MA  487.13  498.27  532.58         -8.5 46.6     ↓
  TSLA  384.70  404.39  417.55         -7.9 41.8     ↓
    HD  326.39  320.67  352.99         -7.5 54.5     ↓
   PEP  141.27  148.43  147.43         -4.2 40.9     ↑
   COF  199.35  190.32  207.92         -4.1 62.3     ↓
   DIS  103.47  102.89  106.72         -3.0 55.4     ↓
   IBM  264.60  250.85  270.63         -2.2 50.2     ↓
   BLK 1038.19 1044.89 1057.96         -1.9 50.4     ↓
  GILD  125.89  130.42  127.95         -1.6 45.6     ↑
  SCHW   92.82   90.64   94.16         -1.4 57.3     ↓
   PFE   24.88   26.00   25.24         -1.4 35.4     ↑

No setups triggered today.
