Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (64L / 36S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 729.98 vs 200DMA 683.62 | VIX 22.1 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 25 eligible of 100
==================================================================

── LONG UNIVERSE  (64 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   BAC   55.17   51.88   51.50          7.1 70.0     ↑
   BMY   55.99   57.80   52.59          6.5 45.6     ↑
    GE  322.08  301.12  302.78          6.4 57.3     ↓
  AMGN  344.38  338.72  325.92          5.7 56.6     ↑
  AVGO  373.07  403.57  356.38          4.7 38.0     ↑
  ABBV  225.70  210.07  217.54          3.8 64.5     ↓
   WMT  119.74  125.60  115.32          3.8 44.2     ↑
   ETN  376.83  399.96  365.26          3.2 40.0     ↑
  AMZN  238.76  253.56  232.40          2.7 32.9     ↑
    PH  891.80  906.33  868.22          2.7 54.2     ↑
   JPM  312.30  305.67  304.33          2.6 59.0     ↑
  COST  977.09 1004.89  954.82          2.3 43.9     ↑
   IBM  275.41  247.04  269.63          2.1 54.9     ↓
   PFE   25.65   26.25   25.15          2.0 45.8     ↑
    PG  149.80  144.12  147.45          1.6 60.8     ↓
   NEE   85.07   90.84   84.30          0.9 40.8     ↑
   LMT  531.58  545.34  529.71          0.4 52.6     ↑

── SHORT UNIVERSE  (36 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   89.46   91.64  113.89        -21.5 50.8     ↓
   CRM  174.25  180.89  218.45        -20.2 43.4     ↓
  PLTR  131.90  140.34  160.72        -17.9 42.1     ↓
  NFLX   82.36   91.46   99.63        -17.3 34.7     ↓
  BKNG  160.03  169.30  191.42        -16.4 42.9     ↓
  UBER   69.71   73.62   82.79        -15.8 39.6     ↓
  ISRG  417.38  445.41  492.53        -15.3 42.8     ↓
    BX  119.49  119.53  138.20        -13.5 52.3     ↓
  META  576.61  622.26  659.30        -12.5 37.1     ↓
   LOW  215.89  228.78  244.86        -11.8 46.8     ↓
   SYK  311.02  316.01  351.95        -11.6 52.0     ↓
  MSFT  402.87  410.44  453.00        -11.1 41.7     ↓
  TMUS  184.27  190.86  206.95        -11.0 45.7     ↓
     T   23.17   25.47   25.84        -10.4 34.9     ↓
    HD  321.85  320.39  355.73         -9.5 57.4     ↓
   DHR  185.51  181.03  204.51         -9.3 58.4     ↓
    MA  487.92  499.58  536.56         -9.1 46.6     ↓
  SPGI  428.07  424.43  470.62         -9.0 55.1     ↓
  TSLA  382.13  397.26  415.16         -8.0 39.5     ↓
   DIS   99.24  102.22  107.34         -7.5 40.4     ↓
   APP  501.02  480.59  541.62         -7.5 45.2     ↓
   TMO  486.57  479.79  525.88         -7.5 55.6     ↓
   MCD  284.49  288.26  302.40         -5.9 54.7     ↓
   AXP  316.62  315.51  335.89         -5.7 53.4     ↓
  SCHW   89.63   90.98   94.31         -5.0 51.1     ↓
    BA  208.25  222.44  218.93         -4.9 38.6     ↑
   BLK 1009.19 1033.28 1060.27         -4.8 43.8     ↓
  GILD  122.30  133.55  128.20         -4.6 30.3     ↑
   PGR  204.51  198.98  209.47         -2.4 57.9     ↓
     V  321.05  317.83  328.61         -2.3 49.1     ↓
   PEP  144.32  150.18  147.40         -2.1 46.0     ↑
   HON  208.54  221.51  210.85         -1.1 36.8     ↑
   WFC   82.92   79.27   83.37         -0.5 64.6     ↓
  ORCL  204.65  183.48  205.41         -0.4 51.1     ↓
   RTX  179.68  182.32  180.37         -0.4 51.8     ↑
 BRK-B  488.47  477.70  490.43         -0.4 60.1     ↓

No setups triggered today.
