Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (66L / 34S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 756.74 vs 200DMA 679.21 | VIX 15.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (66 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
    BA  231.64  219.27  219.51          5.5 56.6     ↓
    DE  545.16  572.97  519.01          5.0 42.2     ↑
   PFE   26.09   26.42   25.09          4.0 50.9     ↑
  AMGN  335.51  339.78  323.71          3.6 49.7     ↑
   TJX  154.82  156.28  149.65          3.5 49.9     ↑
    CB  312.27  325.48  304.55          2.5 35.0     ↑
   NEE   86.27   92.44   84.44          2.2 34.1     ↑
   WMT  115.26  126.25  114.60          0.6 28.4     ↑
   LMT  531.75  564.21  529.56          0.4 46.7     ↑
     V  330.35  314.87  329.51          0.3 58.4     ↓
   RTX  179.76  184.81  179.40          0.2 51.6     ↑

── SHORT UNIVERSE  (34 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   85.64   93.98  115.48        -25.8 38.3     ↓
    BX  117.01  118.35  140.14        -16.5 45.3     ↓
  NFLX   86.12   93.04  101.20        -14.9 37.4     ↓
  ISRG  422.28  453.90  495.03        -14.7 38.9     ↓
  UBER   71.74   73.84   83.69        -14.3 42.7     ↓
   SYK  307.85  320.51  355.16        -13.3 46.0     ↓
   CRM  192.35  180.70  220.58        -12.8 61.4     ↓
   NOW  123.35   97.62  141.47        -12.8 73.1     ↓
  BKNG  169.44  170.47  194.16        -12.7 55.2     ↓
   LOW  215.83  232.17  246.54        -12.5 38.5     ↓
    HD  319.50  324.76  361.62        -11.6 51.3     ↓
  TMUS  187.10  196.28  210.81        -11.2 41.1     ↓
  SPGI  426.61  424.54  476.96        -10.6 54.4     ↓
   DHR  184.05  181.77  205.55        -10.5 62.5     ↓
   COF  189.56  188.70  210.27         -9.9 52.0     ↓
   MCD  279.96  294.91  305.48         -8.4 41.6     ↓
    MA  497.67  501.16  540.53         -7.9 48.6     ↓
  SCHW   87.10   91.89   94.58         -7.9 40.8     ↓
   WFC   77.32   78.80   83.22         -7.1 50.4     ↓
  META  624.20  618.37  665.78         -6.2 51.3     ↓
   TMO  494.49  479.65  526.18         -6.0 63.0     ↓
     T   24.65   26.27   26.03         -5.3 40.0     ↑
   AXP  318.39  313.17  335.67         -5.1 55.5     ↓
   DIS  102.60  101.64  107.98         -5.0 47.3     ↓
  PLTR  156.00  141.78  161.78         -3.6 67.1     ↓
 BRK-B  475.07  477.10  490.52         -3.1 45.0     ↓
   PEP  144.93  153.23  149.06         -2.8 36.1     ↑
  MSFT  443.98  401.94  456.39         -2.7 67.9     ↓
    PG  144.54  143.92  147.84         -2.2 50.1     ↓
   JPM  297.72  302.46  303.55         -1.9 43.9     ↓
   BLK 1057.72 1031.50 1070.78         -1.2 49.6     ↓
   BAC   51.22   51.18   51.51         -0.5 48.7     ↓
  COST  950.90 1006.45  955.04         -0.4 33.3     ↑
  ABBV  216.62  207.59  216.76         -0.1 59.9     ↓

No setups triggered today.
