Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (68L / 32S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 754.89 vs 200DMA 685.15 | VIX 16.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (68 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
    BA  230.96  223.60  218.81          5.6 57.4     ↑
   JPM  320.52  307.11  304.69          5.2 64.7     ↑
   WMT  120.88  125.38  115.71          4.5 47.0     ↑
   PFE   26.13   26.14   25.19          3.7 53.5     ↑
   RTX  186.16  181.73  180.77          3.0 59.4     ↑
  COST  982.80 1003.77  955.46          2.9 46.4     ↑
    PG  151.14  144.52  147.40          2.5 62.7     ↓
   NEE   86.39   90.44   84.49          2.3 46.1     ↑
  ABBV  222.08  210.83  217.86          1.9 56.3     ↓
 BRK-B  495.78  478.32  490.39          1.1 65.1     ↓
   LMT  534.81  541.03  531.19          0.7 52.6     ↑
   AXP  336.64  317.02  336.02          0.2 67.2     ↓
   WFC   83.47   79.45   83.41          0.1 65.6     ↓

── SHORT UNIVERSE  (32 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   CRM  165.38  179.17  216.68        -23.7 38.5     ↓
   ABT   88.49   90.84  113.28        -21.9 47.8     ↓
  NFLX   81.29   90.50   99.00        -17.9 34.0     ↓
  PLTR  133.65  139.34  160.30        -16.6 45.7     ↓
  ISRG  416.74  442.57  491.64        -15.2 44.0     ↓
   SYK  308.23  314.70  350.73        -12.1 49.9     ↓
   DHR  180.31  180.39  204.13        -11.7 51.4     ↓
  UBER   72.73   73.51   82.41        -11.7 52.2     ↓
  MSFT  399.29  411.73  451.35        -11.5 42.6     ↓
   TMO  471.52  478.48  525.62        -10.3 49.2     ↓
     T   23.32   25.17   25.77         -9.5 39.7     ↓
  META  594.73  622.23  656.67         -9.4 46.8     ↓
   LOW  221.87  228.07  244.35         -9.2 53.5     ↓
  SPGI  426.74  424.00  468.70         -9.0 54.0     ↓
  BKNG  173.33  169.31  190.55         -9.0 60.2     ↓
    BX  125.50  120.11  137.55         -8.8 60.1     ↓
    MA  489.17  499.27  535.06         -8.6 47.6     ↓
  TMUS  189.07  189.92  206.07         -8.3 53.2     ↓
   COF  194.76  189.09  208.46         -6.6 60.4     ↓
    HD  332.21  320.60  354.69         -6.3 64.4     ↓
  ORCL  193.24  185.89  204.70         -5.6 47.0     ↓
   DIS  101.42  102.45  107.09         -5.3 49.5     ↓
   MCD  287.35  286.98  302.10         -4.9 58.7     ↓
   APP  520.01  486.89  542.14         -4.1 50.4     ↓
  GILD  124.10  132.66  128.39         -3.3 38.0     ↑
  SCHW   91.57   90.82   94.23         -2.8 57.0     ↓
   PGR  204.10  199.43  209.06         -2.4 57.0     ↓
  TSLA  410.43  399.30  416.00         -1.3 50.3     ↓
     V  324.45  319.19  328.23         -1.2 52.6     ↓
   PEP  145.65  149.61  147.44         -1.2 50.0     ↑
   IBM  267.17  248.70  270.12         -1.1 50.6     ↓
   BLK 1048.96 1037.88 1059.07         -1.0 54.9     ↓

No setups triggered today.
