Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (68L / 32S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 748.84 vs 200DMA 695.10 | VIX 17.0 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (68 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   JPM  347.30  319.33  307.54         12.9 64.6     ↑
   COP  118.96  113.90  105.79         12.4 64.9     ↑
   CVX  192.62  182.14  171.80         12.1 69.3     ↑
    DE  601.39  581.98  539.52         11.5 53.3     ↑
   APH  156.82  149.71  140.69         11.5 50.3     ↑
   PLD  147.63  142.97  132.56         11.4 57.5     ↑
  NVDA  212.75  209.60  192.51         10.5 56.7     ↑
    GE  343.89  335.79  312.37         10.1 45.5     ↑
    KO   82.09   81.01   74.63         10.0 50.3     ↑
   ETN  408.18  403.87  372.12          9.7 51.2     ↑
  AMGN  367.47  348.42  337.41          8.9 58.2     ↑
    CB  340.10  332.54  314.70          8.1 48.1     ↑
    PH  968.14  914.65  896.43          8.0 57.7     ↑
  AVGO  391.88  400.35  363.28          7.9 51.9     ↑
     V  354.81  335.34  328.90          7.9 57.5     ↑
 GOOGL  347.67  367.50  322.91          7.7 43.5     ↑
  GOOG  346.83  365.02  322.18          7.6 44.3     ↑
   LIN  505.73  514.32  470.26          7.5 41.5     ↑
  QCOM  177.76  204.99  167.92          5.9 43.2     ↑
  VRTX  475.70  463.02  450.48          5.6 47.6     ↑
   RTX  195.45  184.91  185.08          5.6 57.3     ↓
  SCHW   99.82   93.26   94.75          5.4 56.5     ↓
  AMZN  243.45  250.58  234.45          3.8 47.0     ↑
    VZ   44.68   44.93   43.07          3.7 56.5     ↑
   WFC   86.67   81.76   84.00          3.2 54.9     ↓
   AXP  347.63  329.69  337.31          3.1 53.4     ↓
   NEE   88.95   87.76   86.58          2.7 54.6     ↑
    PG  149.55  146.76  146.95          1.8 52.3     ↓
    MA  534.97  505.12  526.72          1.6 57.2     ↓
   TJX  155.50  156.32  153.24          1.5 50.8     ↑
  GILD  131.21  129.43  129.90          1.0 51.2     ↓

── SHORT UNIVERSE  (32 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  126.56  173.95  187.83        -32.6 32.9     ↓
  ISRG  345.72  410.84  485.16        -28.7 31.9     ↓
  NFLX   70.14   79.41   93.00        -24.6 37.6     ↓
   IBM  210.04  260.60  270.39        -22.3 30.9     ↓
   APP  415.80  501.83  527.65        -21.2 35.1     ↓
   CRM  165.02  170.58  206.49        -20.1 47.3     ↓
  PLTR  126.62  132.19  154.84        -18.2 45.7     ↓
   DHR  175.49  183.15  203.37        -13.7 35.7     ↓
   MCD  263.33  275.47  298.55        -11.8 39.2     ↓
  UBER   70.54   72.63   79.53        -11.3 43.2     ↓
  MSFT  389.08  400.15  436.09        -10.8 48.5     ↓
   SYK  311.38  311.95  342.58         -9.1 45.9     ↓
  TSLA  377.94  407.55  415.98         -9.1 42.9     ↓
   PEP  135.05  142.35  147.56         -8.5 40.3     ↓
   DIS   96.66   99.76  104.30         -7.3 45.6     ↓
   ABT  100.04   89.98  107.85         -7.2 63.8     ↓
   WMT  109.07  118.46  117.34         -7.0 35.9     ↑
     T   22.96   22.72   24.68         -7.0 61.3     ↓
    BX  122.60  120.03  131.33         -6.6 50.8     ↓
    BA  205.74  220.81  218.48         -5.8 36.5     ↑
    HD  331.11  325.91  346.82         -4.5 45.7     ↓
  TMUS  190.62  185.19  199.23         -4.3 56.0     ↓
   LMT  516.83  519.90  537.69         -3.9 49.1     ↓
  BKNG  178.53  170.15  185.47         -3.7 52.3     ↓
  COST  921.99  972.85  955.25         -3.5 41.4     ↑
   COF  200.23  193.76  206.29         -2.9 49.0     ↓
   TMO  519.25  487.05  528.52         -1.8 54.6     ↓
  META  628.40  605.84  638.23         -1.5 51.9     ↓
   PFE   25.00   25.19   25.34         -1.3 53.1     ↓
  SPGI  430.67  406.20  434.44         -0.9 53.7     ↓
   BLK 1039.94 1031.98 1047.93         -0.8 52.2     ↓
 BRK-B  488.86  488.57  490.16         -0.3 46.0     ↓

No setups triggered today.
