Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (69L / 31S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 750.52 vs 200DMA 689.68 | VIX 15.9 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (69 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
     C  142.86  132.17  114.79         24.4 61.5     ↑
   ADI  390.27  408.91  317.54         22.9 45.3     ↑
   LLY 1201.26 1060.00  984.75         22.0 64.2     ↑
    GE  377.36  320.95  309.43         22.0 75.8     ↑
  ANET  173.01  159.70  143.27         20.8 57.1     ↑
   APH  167.33  146.31  138.63         20.7 59.5     ↑
   MRK  126.23  116.49  106.06         19.0 59.3     ↑
   JNJ  258.03  232.80  217.40         18.7 66.4     ↑
  VRTX  526.29  448.69  444.55         18.4 79.6     ↑
    GS 1050.60 1000.76  887.37         18.4 53.8     ↑
    DE  628.82  577.58  531.57         18.3 63.3     ↑
  WELL  232.22  214.07  196.59         18.1 66.0     ↑
  ABBV  255.44  219.72  219.97         16.1 69.7     ↓
   UNP  280.73  266.99  242.61         15.7 64.0     ↑
  AAPL  312.03  294.24  270.69         15.3 62.1     ↑
 GOOGL  363.96  371.32  316.38         15.0 52.2     ↑
  GOOG  361.23  368.57  315.77         14.4 51.9     ↑
   BAC   59.59   53.62   52.13         14.3 73.9     ↑
    CB  353.92  326.48  310.28         14.1 66.4     ↑
   LIN  532.57  509.72  467.25         14.0 58.6     ↑
  QCOM  187.46  203.08  167.10         12.2 43.9     ↑
    KO   82.49   79.68   73.54         12.2 57.0     ↑
   ETN  414.12  406.72  369.94         11.9 52.2     ↑
    PM  182.21  176.96  164.42         10.8 55.3     ↑
   PGR  230.22  203.75  208.04         10.7 69.6     ↓
   IBM  298.33  255.90  271.72          9.8 65.1     ↓
  AMGN  364.44  340.97  332.10          9.7 60.9     ↑
   JPM  336.05  313.07  306.93          9.5 64.8     ↑
   RTX  200.36  179.85  182.97          9.5 69.1     ↓
     V  355.46  326.68  327.93          8.4 68.6     ↓
   PLD  139.24  141.84  130.57          6.6 45.7     ↑
    BA  232.56  223.81  218.41          6.5 61.0     ↑
   AXP  357.46  321.49  336.29          6.3 75.3     ↓
  SCHW   99.91   90.49   94.22          6.0 70.0     ↓
  AMZN  244.71  255.20  233.04          5.0 50.5     ↑
  AVGO  374.90  407.95  360.29          4.1 45.2     ↑
   WFC   87.01   80.00   83.71          3.9 65.6     ↓
 BRK-B  505.64  483.54  490.32          3.1 64.4     ↓
  NVDA  196.72  209.54  190.93          3.0 43.3     ↑
   NEE   87.36   89.28   85.63          2.0 49.9     ↑
   XOM  136.41  147.31  134.42          1.5 35.8     ↑
  SPGI  442.28  397.92  436.04          1.4 70.0     ↓
   APP  541.68  501.80  539.60          0.4 56.5     ↓
    PG  147.45  146.21  147.05          0.3 49.4     ↓
    MA  531.11  497.87  529.82          0.2 65.5     ↓
  GILD  128.78  128.90  128.54          0.2 52.8     ↑
   LMT  538.47  520.04  538.34          0.0 56.4     ↓

── SHORT UNIVERSE  (31 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  143.37  185.49  198.27        -27.7 29.7     ↓
   CRM  167.14  173.62  210.87        -20.7 51.0     ↓
  NFLX   76.32   83.78   95.88        -20.4 44.4     ↓
     T   20.67   23.99   25.35        -18.4 29.9     ↓
  PLTR  133.34  134.20  157.73        -15.5 54.9     ↓
   ABT   94.85   88.99  110.77        -14.4 60.9     ↓
  MSFT  384.67  406.27  443.18        -13.2 47.3     ↓
  ISRG  430.10  428.66  488.44        -11.9 58.5     ↓
  TMUS  182.01  186.01  201.96         -9.9 50.1     ↓
  UBER   73.38   73.16   81.00         -9.4 51.7     ↓
   MCD  275.68  280.23  301.91         -8.7 48.6     ↓
   LOW  222.00  221.97  241.61         -8.1 51.9     ↓
  META  592.51  603.17  644.49         -8.1 52.2     ↓
    BX  124.18  119.68  134.30         -7.5 57.7     ↓
   DIS   97.75  101.24  105.22         -7.1 45.0     ↓
   SYK  323.96  308.19  345.33         -6.2 56.7     ↓
   PFE   23.81   25.55   25.27         -5.8 35.3     ↑
   WMT  110.05  122.55  116.71         -5.7 32.9     ↑
   DHR  192.10  178.51  203.17         -5.4 58.1     ↓
   BLK 1001.00 1034.38 1053.07         -4.9 47.6     ↓
   PEP  141.88  146.23  147.51         -3.8 48.2     ↓
    VZ   42.40   46.58   43.68         -2.9 33.8     ↑
  BKNG  182.88  168.31  187.79         -2.6 60.9     ↓
   TMO  512.35  473.03  525.67         -2.5 60.7     ↓
   CVX  167.74  183.03  170.01         -1.3 34.2     ↑
  COST  943.82  990.95  955.32         -1.2 42.5     ↑
   TJX  151.08  156.91  152.48         -0.9 36.8     ↑
   COP  103.75  115.95  104.57         -0.8 33.1     ↑
   COF  206.20  190.69  207.22         -0.5 65.1     ↓
    HD  349.79  322.14  350.53         -0.2 62.0     ↓
  TSLA  417.57  407.02  418.59         -0.2 54.1     ↓

No setups triggered today.
