Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (72L / 28S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 752.62 vs 200DMA 692.49 | VIX 16.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 30 eligible of 100
==================================================================

── LONG UNIVERSE  (72 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   LIN  526.55  512.60  468.96         12.3 53.4     ↑
   JPM  343.89  314.99  306.45         12.2 66.1     ↑
 GOOGL  357.84  372.14  319.64         12.0 48.1     ↑
  GOOG  355.37  369.36  318.95         11.4 48.2     ↑
   ETN  411.73  404.87  371.01         11.0 52.1     ↑
  ABBV  244.34  225.46  220.96         10.6 55.5     ↑
   PGR  228.09  207.33  208.20          9.6 60.2     ↓
    DE  585.99  580.20  535.41          9.4 46.4     ↑
  AVGO  395.80  405.14  361.78          9.4 52.1     ↑
     V  358.09  331.01  328.33          9.1 66.9     ↑
  QCOM  182.89  207.09  167.69          9.1 42.6     ↑
    PM  179.75  179.37  165.19          8.8 49.3     ↑
  NVDA  208.06  209.14  191.75          8.5 53.7     ↑
  SCHW  102.27   91.98   94.52          8.2 70.5     ↓
   PLD  142.25  142.07  131.49          8.2 51.9     ↑
    PH  957.69  905.28  890.14          7.6 55.4     ↑
   RTX  197.71  182.55  184.15          7.4 62.3     ↓
   XOM  144.39  146.25  135.32          6.7 54.7     ↑
  VRTX  477.95  456.53  447.89          6.7 49.5     ↑
   AXP  358.92  325.37  336.67          6.6 66.2     ↓
  AMGN  356.64  343.77  334.75          6.5 51.5     ↑
   CVX  180.95  181.89  170.73          6.0 55.6     ↑
   COP  110.57  114.33  105.13          5.2 50.2     ↑
  AMZN  245.55  253.33  233.59          5.1 50.9     ↑
   WFC   87.37   80.78   83.84          4.2 62.6     ↓
   NEE   89.47   88.44   86.16          3.8 57.8     ↑
  META  663.03  600.88  640.71          3.5 63.9     ↓
    MA  540.43  499.76  527.48          2.5 66.7     ↓
 BRK-B  496.52  486.39  490.43          1.2 53.5     ↓
   TMO  531.03  479.55  527.20          0.7 66.4     ↓
  GILD  130.11  129.38  129.20          0.7 51.3     ↑
    BA  219.61  222.96  218.66          0.4 47.9     ↑
   COF  207.16  191.80  206.56          0.3 60.4     ↓
  SPGI  435.73  400.96  434.78          0.2 62.2     ↓

── SHORT UNIVERSE  (28 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  129.32  181.18  192.53        -32.8 26.2     ↓
  NFLX   73.54   81.64   94.47        -22.2 38.9     ↓
  ISRG  386.03  421.59  487.50        -20.8 35.6     ↓
   IBM  215.88  262.43  272.35        -20.7 30.1     ↓
   CRM  168.53  172.27  208.55        -19.2 52.2     ↓
   ABT   89.31   89.17  109.59        -18.5 42.8     ↓
   APP  454.45  507.31  535.42        -15.1 40.8     ↓
  PLTR  133.10  132.97  156.31        -14.8 54.4     ↓
     T   21.33   23.11   24.82        -14.1 43.5     ↓
  MSFT  387.15  402.28  439.53        -11.9 48.8     ↓
  UBER   72.56   73.04   80.30         -9.6 48.6     ↓
   MCD  270.61  277.25  299.46         -9.6 42.9     ↓
   DIS   95.98  100.59  104.74         -8.4 41.3     ↓
   PEP  136.92  144.51  147.59         -7.2 40.7     ↓
  TMUS  187.01  185.38  200.45         -6.7 54.8     ↓
    BX  124.37  119.79  132.57         -6.2 57.0     ↓
  BKNG  175.85  168.55  186.54         -5.7 51.5     ↓
   PFE   24.16   25.31   25.31         -4.6 42.5     ↑
  TSLA  399.12  409.99  417.77         -4.5 48.7     ↓
  COST  926.31  982.29  954.89         -3.0 40.2     ↑
   LMT  521.35  519.68  536.89         -2.9 49.4     ↓
    HD  338.94  323.46  348.57         -2.8 52.2     ↓
   DHR  198.48  180.70  203.37         -2.4 62.0     ↓
   TJX  149.48  156.30  152.86         -2.2 36.5     ↑
   WMT  114.99  120.66  117.04         -1.7 47.0     ↑
   BLK 1034.07 1031.51 1050.23         -1.5 55.7     ↓
    VZ   42.38   45.28   42.98         -1.4 41.5     ↑
    PG  146.11  146.36  146.95         -0.6 46.3     ↓

No setups triggered today.
