Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (59L / 41S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 714.99 vs 200DMA 665.99 | VIX 18.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 32 eligible of 100
==================================================================

── LONG UNIVERSE  (59 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   TMO  466.80  498.24  525.05        -11.1 36.3     ↓
  SPGI  436.52  428.78  490.28        -11.0 51.7     ↓
  BKNG  179.05  173.26  200.91        -10.9 50.4     ↓
  UBER   76.69   73.75   85.56        -10.4 57.4     ↓
   SYK  327.90  349.10  364.46        -10.0 39.2     ↓
   COF  192.97  191.87  213.89         -9.8 48.4     ↓
    HD  333.64  347.13  367.73         -9.3 44.9     ↓
  MSFT  426.46  394.49  468.29         -8.9 64.2     ↓
  ABBV  197.64  215.02  214.29         -7.8 33.9     ↑
    MA  506.15  507.27  547.51         -7.6 48.9     ↓
     V  309.35  310.05  332.30         -6.9 49.6     ↓
   DIS  102.55  101.27  109.58         -6.4 53.3     ↓
   AXP  314.99  313.35  334.28         -5.8 47.8     ↓
  ISRG  472.36  477.88  501.25         -5.8 51.0     ↓
  TSLA  379.39  386.33  401.20         -5.4 50.4     ↓
   PGR  203.16  203.54  214.54         -5.3 51.6     ↓
  SCHW   90.59   94.03   95.47         -5.1 42.8     ↓
   MCD  292.33  316.40  307.11         -4.8 31.5     ↑
    GE  283.49  308.72  297.07         -4.6 42.0     ↑
   WFC   80.11   81.35   83.90         -4.5 45.9     ↓
  QCOM  149.68  134.56  155.08         -3.5 74.0     ↓
 BRK-B  473.17  484.42  489.87         -3.4 45.0     ↓
   LLY  877.80  957.78  907.21         -3.2 37.2     ↑
   RTX  172.96  198.48  177.39         -2.5 23.5     ↑
   BLK 1054.17 1010.12 1073.70         -1.8 59.9     ↓
   LOW  242.84  247.97  246.63         -1.5 48.7     ↑
     T   25.83   27.44   26.20         -1.4 39.7     ↑
  PANW  183.40  162.04  185.23         -1.0 63.3     ↓
   LMT  514.25  625.60  518.98         -0.9 19.6     ↑
    PG  148.24  149.35  148.57         -0.2 57.3     ↑
    PM  161.89  168.62  162.01         -0.1 48.8     ↑

No setups triggered today.
