Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (67L / 33S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 744.55 vs 200DMA 685.54 | VIX 17.3 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 32 eligible of 100
==================================================================

── LONG UNIVERSE  (67 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  BKNG  169.51  169.00  189.57        -10.6 53.2     ↓
   MCD  270.95  284.92  301.54        -10.1 36.6     ↓
    BX  123.71  120.99  136.75         -9.5 55.5     ↓
   IBM  245.42  250.01  270.48         -9.3 40.4     ↓
    MA  485.36  498.53  533.11         -9.0 45.2     ↓
    HD  327.51  320.86  353.38         -7.3 55.4     ↓
   DIS  101.89  102.79  106.79         -4.6 50.6     ↓
   PEP  140.93  148.72  147.43         -4.4 39.6     ↑
   COF  201.11  190.18  208.04         -3.3 65.1     ↓
  GILD  124.60  130.65  127.87         -2.6 42.5     ↑
  TSLA  407.37  403.72  417.33         -2.4 49.8     ↓
  SCHW   92.31   90.68   94.18         -2.0 55.9     ↓
  COST  947.43  998.96  955.89         -0.9 36.7     ↑
   BLK 1053.47 1044.04 1058.20         -0.4 55.6     ↓
 BRK-B  488.21  479.21  490.18         -0.4 54.9     ↓
   PFE   25.17   26.03   25.23         -0.2 38.9     ↑
   RTX  181.27  180.61  181.35         -0.0 50.0     ↓

No setups triggered today.
