Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (70L / 30S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 752.85 vs 200DMA 691.51 | VIX 15.5 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (70 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   AXP  348.36  323.80  336.46          3.5 60.2     ↓
   COP  108.13  114.88  104.93          3.0 45.6     ↑
   CVX  174.34  182.23  170.44          2.3 46.5     ↑
   XOM  137.68  146.59  134.99          2.0 41.7     ↑
    BA  222.12  223.31  218.64          1.6 49.7     ↑
  GILD  130.64  129.32  129.01          1.3 52.5     ↑
   NEE   87.45   89.03   86.54          1.0 49.5     ↑
    PG  147.47  146.35  146.97          0.3 48.7     ↓
 BRK-B  491.79  485.46  490.41          0.3 49.0     ↓

── SHORT UNIVERSE  (30 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  141.27  183.08  194.98        -27.5 31.2     ↓
  NFLX   73.05   82.40   94.94        -23.1 37.4     ↓
   CRM  163.27  172.61  209.29        -22.0 47.1     ↓
  PLTR  127.12  133.26  156.80        -18.9 48.4     ↓
  ISRG  405.27  423.93  487.99        -17.0 44.1     ↓
     T   21.15   23.58   25.21        -16.1 36.8     ↓
   ABT   93.97   89.19  110.01        -14.6 56.8     ↓
  MSFT  384.36  403.31  440.70        -12.8 47.1     ↓
   DIS   96.01  100.82  104.89         -8.5 40.9     ↓
   MCD  276.05  278.88  301.51         -8.4 48.3     ↓
   PEP  136.50  146.01  148.96         -8.4 39.1     ↓
  TMUS  185.30  185.65  200.92         -7.8 53.6     ↓
    BX  123.73  119.74  133.10         -7.0 56.2     ↓
  UBER   75.19   73.10   80.55         -6.7 55.5     ↓
  COST  912.56  985.36  955.01         -4.4 34.7     ↑
   APP  514.34  507.30  537.43         -4.3 50.7     ↓
   PFE   24.21   25.38   25.29         -4.3 42.1     ↑
   SYK  330.14  308.40  344.43         -4.2 59.5     ↓
  BKNG  179.76  168.59  187.40         -4.1 55.7     ↓
    VZ   42.17   46.21   43.69         -3.5 34.5     ↑
   COF  200.56  191.19  206.71         -3.0 54.2     ↓
   WMT  113.82  121.26  116.91         -2.6 43.8     ↑
    HD  342.96  324.04  351.51         -2.4 55.1     ↓
   DHR  198.68  179.86  203.24         -2.2 63.4     ↓
  TSLA  410.02  409.24  418.15         -1.9 51.9     ↓
   BLK 1037.32 1035.18 1056.27         -1.8 56.3     ↓
  SPGI  428.64  399.77  435.04         -1.5 59.8     ↓
    MA  521.83  498.63  527.72         -1.1 58.8     ↓
   TJX  151.57  156.54  152.75         -0.8 40.0     ↑
   TMO  525.55  477.22  526.57         -0.2 64.6     ↓

No setups triggered today.
