Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (63L / 37S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 759.57 vs 200DMA 679.81 | VIX 15.7 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 31 eligible of 100
==================================================================

── LONG UNIVERSE  (63 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
    GE  325.67  296.03  300.81          8.3 67.0     ↓
   LIN  497.50  501.08  463.59          7.3 44.3     ↑
   JNJ  223.96  231.04  209.78          6.8 42.2     ↑
    PM  173.04  169.64  163.70          5.7 43.0     ↑
  WELL  199.99  208.22  190.85          4.8 34.3     ↑
    DE  541.19  572.41  519.15          4.2 40.2     ↑
  GILD  130.79  134.90  127.78          2.4 43.8     ↑
   PFE   25.68   26.40   25.10          2.3 43.6     ↑
   TJX  153.10  156.26  149.75          2.2 46.2     ↑
    BA  224.32  219.72  219.46          2.2 49.5     ↑
    CB  310.24  325.20  304.73          1.8 33.3     ↑
  AMGN  329.35  339.45  323.96          1.7 43.2     ↑
  TSLA  418.99  392.57  412.53          1.6 51.7     ↓
  MSFT  461.84  403.54  456.14          1.2 73.7     ↓
   BAC   51.54   51.28   51.53          0.0 50.8     ↓

── SHORT UNIVERSE  (37 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   87.19   93.59  115.28        -24.4 44.4     ↓
  ISRG  412.71  452.60  494.69        -16.6 35.4     ↓
    BX  118.07  118.46  139.87        -15.6 47.7     ↓
   LOW  207.86  231.72  246.31        -15.6 32.3     ↓
   SYK  300.88  319.70  354.77        -15.2 41.2     ↓
  NFLX   85.96   92.92  101.03        -14.9 37.0     ↓
   ACN  196.51  184.72  230.02        -14.6 65.3     ↓
    HD  308.69  324.32  361.15        -14.5 43.0     ↓
   DHR  180.22  181.55  205.41        -12.3 56.5     ↓
  BKNG  170.19  170.40  193.91        -12.2 55.7     ↓
  UBER   73.94   73.78   83.60        -11.6 51.1     ↓
  TMUS  186.86  194.87  209.38        -10.8 42.1     ↓
  SPGI  427.74  423.58  475.20        -10.0 56.0     ↓
   MCD  275.10  294.20  305.35         -9.9 35.8     ↓
  META  607.02  618.54  664.97         -8.7 43.8     ↓
    MA  495.57  501.19  540.11         -8.2 47.0     ↓
   WFC   77.00   78.82   83.22         -7.5 49.1     ↓
   AXP  313.07  313.51  335.70         -6.7 48.2     ↓
   TMO  492.86  480.06  526.21         -6.3 62.4     ↓
  SCHW   88.89   91.80   94.56         -6.0 46.7     ↓
    PG  139.85  143.83  147.77         -5.4 41.0     ↓
     T   24.61   26.22   26.01         -5.4 39.5     ↑
   PEP  141.67  152.99  149.04         -4.9 31.4     ↑
   DIS  102.78  101.70  107.91         -4.8 48.2     ↓
   CRM  210.29  180.99  220.44         -4.6 70.9     ↓
   BLK 1020.46 1032.30 1070.12         -4.6 40.0     ↓
 BRK-B  468.57  476.83  490.47         -4.5 38.8     ↓
   NOW  135.74   98.09  141.29         -3.9 78.3     ↓
     V  321.00  315.23  329.39         -2.5 47.7     ↓
   JPM  296.20  302.68  303.61         -2.4 42.8     ↓
   RTX  175.68  184.33  179.51         -2.1 44.6     ↑
   LMT  519.92  561.83  529.98         -1.9 40.1     ↑
  ABBV  212.88  207.77  216.84         -1.8 53.1     ↓
  COST  942.69 1005.95  954.91         -1.3 31.9     ↑
   NEE   83.98   92.29   84.51         -0.6 29.6     ↑
   WMT  114.12  126.13  114.67         -0.5 27.1     ↑
  PLTR  161.63  141.91  161.67         -0.0 70.5     ↓

No setups triggered today.
