Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (72L / 28S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 751.35 vs 200DMA 692.00 | VIX 16.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 28 eligible of 100
==================================================================

── LONG UNIVERSE  (72 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   NEE   88.27   88.59   86.08          2.5 53.3     ↑
    MA  535.64  498.95  527.59          1.5 64.9     ↓
 BRK-B  495.05  485.89  490.42          0.9 52.2     ↓
  SPGI  438.64  400.40  434.91          0.9 63.8     ↓
  GILD  130.15  129.35  129.10          0.8 51.7     ↑
   TMO  530.52  478.54  526.89          0.7 66.2     ↓
    PG  147.42  146.36  146.96          0.3 48.7     ↓

── SHORT UNIVERSE  (28 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  135.31  181.88  193.43        -30.0 28.6     ↓
  NFLX   74.65   82.06   94.70        -21.2 42.1     ↓
   CRM  172.10  172.43  208.94        -17.6 55.9     ↓
  PLTR  129.84  133.09  156.54        -17.1 51.2     ↓
   APP  449.48  507.28  536.39        -16.2 39.2     ↓
  ISRG  411.54  423.11  487.81        -15.6 47.7     ↓
   ABT   92.70   89.21  109.80        -15.6 52.3     ↓
     T   21.48   23.20   24.85        -13.5 44.9     ↓
  MSFT  390.89  402.68  440.13        -11.2 51.0     ↓
   MCD  271.94  277.65  299.60         -9.2 44.3     ↓
    BX  121.99  119.79  132.81         -8.2 53.4     ↓
   DIS   97.13  100.75  104.82         -7.3 45.2     ↓
  UBER   75.22   73.10   80.43         -6.5 55.7     ↓
   PEP  138.78  144.92  147.59         -6.0 43.7     ↓
  TSLA  394.92  409.64  417.99         -5.5 47.3     ↓
  TMUS  189.80  185.55  200.70         -5.4 57.9     ↓
  BKNG  176.70  168.41  186.77         -5.4 52.4     ↓
   PFE   24.48   25.35   25.30         -3.3 46.2     ↑
   SYK  333.37  308.77  344.25         -3.2 61.4     ↓
  COST  924.45  983.98  954.95         -3.2 39.5     ↑
    HD  337.55  323.22  348.88         -3.2 51.2     ↓
   BLK 1023.15 1031.86 1050.57         -2.6 52.8     ↓
   WMT  114.37  120.99  116.97         -2.2 45.3     ↑
   DHR  199.54  180.29  203.30         -1.8 64.2     ↓
   COF  203.21  191.47  206.63         -1.7 56.7     ↓
   TJX  151.24  156.45  152.82         -1.0 39.3     ↑
    VZ   42.75   45.38   42.97         -0.5 43.5     ↑
    BA  217.74  223.19  218.65         -0.4 45.6     ↑

No setups triggered today.
