Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (62L / 38S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 759.25 vs 200DMA 680.41 | VIX 16.1 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 30 eligible of 100
==================================================================

── LONG UNIVERSE  (62 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
  ORCL  244.74  174.74  206.02         18.8 77.9     ↓
  NVDA  222.81  201.27  188.06         18.5 58.8     ↑
   UNH  375.65  342.32  324.83         15.6 53.5     ↑
   XOM  150.43  153.70  130.73         15.1 48.3     ↑
   COP  117.20  122.04  102.56         14.3 46.3     ↑
   ETN  414.99  394.78  363.53         14.2 57.7     ↑
   LLY 1064.15  959.70  938.61         13.4 59.4     ↑
   MRK  115.94  116.10  102.50         13.1 50.5     ↑
   CVX  187.89  190.16  167.17         12.4 51.0     ↑
   APP  604.39  464.64  538.06         12.3 71.0     ↓
   UNP  263.98  256.81  236.94         11.4 50.1     ↑
  AMZN  258.21  248.78  231.84         11.4 46.0     ↑
   HON  233.93  222.36  210.45         11.2 64.1     ↑
   APH  148.70  136.60  133.67         11.2 62.4     ↑
    VZ   47.92   47.61   43.31         10.7 53.1     ↑
    DE  572.77  572.73  519.65         10.2 55.4     ↑
    MO   69.26   68.51   62.97         10.0 44.7     ↑
   NEM  109.12  111.05  100.16          8.9 47.6     ↑
   PLD  139.01  139.54  127.75          8.8 41.3     ↑
    KO   78.48   77.84   72.47          8.3 44.8     ↑
    PM  175.07  169.87  163.77          6.9 46.3     ↑
   JNJ  223.17  230.82  210.04          6.3 41.1     ↑
   LIN  492.20  501.15  463.69          6.1 40.6     ↑
    GE  319.36  296.66  301.06          6.1 61.6     ↓
  WELL  197.41  208.21  191.02          3.3 32.3     ↑
    CB  313.30  325.00  304.92          2.7 38.6     ↑
   TJX  153.56  156.23  149.86          2.5 47.5     ↑
  TSLA  422.30  393.59  412.94          2.3 53.0     ↓
   BAC   52.38   51.39   51.56          1.6 56.2     ↓
   PFE   25.48   26.38   25.11          1.5 40.5     ↑
   NEE   85.48   92.20   84.58          1.1 36.0     ↑
  AMGN  326.82  339.07  324.18          0.8 40.8     ↑
  GILD  128.31  134.72  127.84          0.4 39.2     ↑

── SHORT UNIVERSE  (38 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   86.63   93.24  115.08        -24.7 43.1     ↓
  ISRG  402.61  451.08  494.32        -18.6 32.0     ↓
  NFLX   83.99   92.76  100.83        -16.7 32.1     ↓
    BX  116.83  118.59  139.60        -16.3 44.9     ↓
   LOW  205.96  231.37  246.09        -16.3 31.0     ↓
  UBER   71.68   73.73   83.50        -14.2 44.5     ↓
   DHR  176.33  181.29  205.24        -14.1 50.3     ↓
  BKNG  166.69  170.25  193.65        -13.9 51.0     ↓
    HD  310.79  324.17  360.75        -13.8 44.4     ↓
  SPGI  415.66  423.44  474.48        -12.4 46.8     ↓
   COF  184.29  188.85  209.95        -12.2 43.9     ↓
    MA  482.55  500.93  539.61        -10.6 38.1     ↓
  TMUS  187.57  194.48  209.09        -10.3 43.7     ↓
   NOW  126.60   98.41  141.07        -10.3 67.8     ↓
   CRM  198.46  181.05  220.27         -9.9 60.6     ↓
   MCD  276.20  293.57  305.22         -9.5 37.0     ↓
   TMO  479.31  480.18  526.20         -8.9 54.5     ↓
  META  605.95  618.65  664.07         -8.8 44.2     ↓
   AXP  311.37  313.85  335.73         -7.3 45.9     ↓
  SCHW   87.66   91.66   94.51         -7.2 43.4     ↓
   PGR  196.97  199.36  210.50         -6.4 48.0     ↓
   DIS  101.29  101.73  107.84         -6.1 44.2     ↓
    PG  139.47  143.76  147.72         -5.6 40.3     ↓
     T   24.59   26.15   26.00         -5.4 39.5     ↑
  PLTR  152.97  141.94  161.53         -5.3 60.5     ↓
   WFC   78.97   78.86   83.23         -5.1 56.2     ↓
   BLK 1019.55 1033.54 1069.50         -4.7 39.8     ↓
   PEP  142.16  152.83  149.03         -4.6 33.1     ↑
     V  316.89  315.58  329.27         -3.8 43.1     ↓
 BRK-B  471.73  476.68  490.44         -3.8 42.3     ↓
   RTX  173.89  183.83  179.61         -3.2 42.1     ↑
  MSFT  444.02  404.77  455.77         -2.6 61.8     ↓
   LMT  514.17  555.99  526.98         -2.4 38.9     ↑
  ABBV  213.19  207.97  216.91         -1.7 53.6     ↓
   WMT  113.41  126.03  114.74         -1.2 26.3     ↑
    BA  217.10  220.16  219.38         -1.0 43.5     ↑
   JPM  300.91  303.01  303.67         -0.9 48.3     ↓
  COST  954.63 1005.69  954.84         -0.0 35.4     ↑

No setups triggered today.
