Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | STRONG BULL (70L / 30S of 100) — broad uptrend, favour longs
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 747.54 vs 200DMA 690.15 | VIX 16.2 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 29 eligible of 100
==================================================================

── LONG UNIVERSE  (70 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
     T   20.96   23.87   25.31        -17.2 33.9     ↓
  PLTR  135.38  134.06  157.56        -14.1 56.6     ↓
  ISRG  426.08  427.66  488.42        -12.8 55.4     ↓
   ABT   96.57   89.09  110.60        -12.7 65.0     ↓
  MSFT  394.11  405.90  442.63        -11.0 51.6     ↓
    BX  120.50  119.65  134.01        -10.1 51.6     ↓
  UBER   73.45   73.12   80.89         -9.2 51.9     ↓
   LOW  221.95  221.52  241.40         -8.1 51.7     ↓
   DIS   97.89  101.14  105.13         -6.9 45.6     ↓
  TMUS  188.09  185.91  201.72         -6.8 56.2     ↓
   MCD  282.80  279.91  301.84         -6.3 55.5     ↓
  META  605.22  602.26  643.69         -6.0 55.2     ↓
   SYK  326.24  308.15  345.10         -5.5 58.0     ↓
   DHR  193.55  178.85  203.18         -4.7 60.1     ↓
   PFE   24.14   25.51   25.27         -4.5 40.6     ↑
   BLK 1006.34 1033.76 1052.58         -4.4 49.0     ↓
   WMT  111.81  122.17  116.75         -4.2 37.2     ↑
  BKNG  181.99  168.38  187.59         -3.0 59.4     ↓
  TSLA  407.58  407.74  418.51         -2.6 50.9     ↓
    VZ   42.76   46.49   43.68         -2.1 37.3     ↑
   APP  528.27  503.32  539.22         -2.0 53.7     ↓
   COF  202.98  190.84  207.13         -2.0 59.2     ↓
   TMO  516.13  474.13  525.92         -1.9 62.6     ↓
    HD  346.31  323.65  352.57         -1.8 58.4     ↓
   PEP  146.33  146.11  147.56         -0.8 55.8     ↓
  COST  949.63  989.81  955.30         -0.6 44.2     ↑
   LMT  537.51  520.19  538.69         -0.2 56.0     ↓

No setups triggered today.
