Fetching S&P 500 constituent list from Wikipedia...
Fetching market caps for 503 tickers (20 parallel workers)...
  100/503 tickers processed...
  200/503 tickers processed...
  300/503 tickers processed...
  400/503 tickers processed...
  500/503 tickers processed...
Universe cached to /home/runner/work/technical-analysis-stock-scanner/technical-analysis-stock-scanner/data/universe_top100.csv (100 stocks).
Downloading 1-year OHLCV for 102 tickers (universe + SPY + ^VIX)...

==================================================================
  MARKET BREADTH | MIXED (64L / 36S of 100) — selective longs, tighter stops
  REGIME GATE    | OPEN — LONG entries allowed
                 | SPY 750.30 vs 200DMA 678.03 | VIX 16.8 (limit 30)
  RS FILTER      | top 40% by 3M ∩ 6M return — 30 eligible of 100
==================================================================

── LONG UNIVERSE  (64 stocks — price > SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
    CB  320.97  326.09  304.11          5.5 43.8     ↑
   APH  140.15  135.16  132.91          5.4 56.9     ↑
   TJX  157.38  156.24  149.42          5.3 55.5     ↑
  COST 1005.72 1007.04  955.18          5.3 44.8     ↑
  GILD  134.15  135.41  127.55          5.2 52.2     ↑
  AMGN  339.34  340.55  323.13          5.0 53.5     ↑
   PFE   26.21   26.46   25.06          4.6 53.3     ↑
   WMT  118.75  126.49  114.46          3.7 32.5     ↑
   NEE   87.21   92.63   84.28          3.5 36.3     ↑
    DE  527.17  574.08  518.59          1.7 32.4     ↑
    BA  223.06  218.37  219.50          1.6 49.0     ↓
   LMT  531.36  568.41  528.42          0.6 46.2     ↑

── SHORT UNIVERSE  (36 stocks — price < SMA200) ──
Ticker   Price   SMA50  SMA200  % vs SMA200  RSI Trend
   ABT   85.55   94.89  115.91        -26.2 37.3     ↓
   CRM  179.52  181.15  221.05        -18.8 50.3     ↓
  PLTR  133.72  141.98  162.14        -17.5 42.9     ↓
   DHR  172.10  182.17  205.74        -16.4 44.9     ↓
  ISRG  417.41  456.17  495.54        -15.8 35.9     ↓
  UBER   70.64   74.07   83.89        -15.8 38.1     ↓
    BX  118.73  118.17  140.65        -15.6 48.1     ↓
   TMO  450.51  478.65  525.93        -14.3 41.5     ↓
   SYK  305.80  322.06  355.82        -14.1 44.4     ↓
  SPGI  411.80  424.77  478.26        -13.9 42.9     ↓
  NFLX   87.54   93.38  101.56        -13.8 41.0     ↓
  BKNG  168.82  170.75  194.61        -13.3 54.6     ↓
    HD  317.85  325.40  362.26        -12.3 50.1     ↓
   LOW  218.07  232.89  246.76        -11.6 40.6     ↓
   COF  189.66  188.43  210.49         -9.9 52.0     ↓
  SCHW   85.36   92.17   94.69         -9.9 34.3     ↓
  MSFT  413.55  400.33  457.25         -9.6 50.9     ↓
   WFC   75.47   78.74   83.22         -9.3 43.7     ↓
  TMUS  192.26  197.18  211.41         -9.1 48.7     ↓
    MA  493.98  501.18  541.28         -8.7 45.5     ↓
  META  613.21  617.50  667.14         -8.1 46.9     ↓
  ORCL  189.66  168.48  206.34         -8.1 56.6     ↓
   MCD  281.46  296.60  305.67         -7.9 42.4     ↓
   AXP  312.83  312.36  335.47         -6.8 48.1     ↓
   DIS  103.77  101.50  108.07         -4.0 50.8     ↓
   IBM  256.26  236.86  266.69         -3.9 66.7     ↓
     T   25.06   26.38   26.05         -3.8 44.6     ↑
   JPM  297.34  301.96  303.44         -2.0 43.3     ↓
 BRK-B  480.49  477.60  490.43         -2.0 51.0     ↓
   RTX  176.77  185.77  179.13         -1.3 46.1     ↑
   BAC   50.91   51.02   51.46         -1.1 46.2     ↓
  ABBV  215.54  207.37  216.52         -0.5 60.1     ↓
    PG  147.27  144.03  147.90         -0.4 57.0     ↓
   BLK 1069.42 1028.18 1071.52         -0.2 52.8     ↓
   PEP  148.68  153.62  149.03         -0.2 43.1     ↑
     V  329.14  313.92  329.58         -0.1 57.7     ↓

No setups triggered today.
